Date : 2023-08-15 19:53:49
Directory : d:\workspace\user-pc-vite
Total : 2915 files,  348070 codes, 31998 comments, 18781 blanks, all 398849 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\workspace\user-pc-vite\src\components\test-component\test-component-2\index.vue                                                          | vue        |        179 |          0 |          3 |        182 |
| d:\workspace\user-pc-vite\src\components\test-component\test-component.doc.json                                                             | JSON       |         27 |          0 |          3 |         30 |
| d:\workspace\user-pc-vite\src\components\test-quasar-component-doc\QCardActions.doc.json                                                    | JSON       |         29 |          0 |          4 |         33 |
| d:\workspace\user-pc-vite\src\components\test-quasar-component-doc\QCardSection.doc.json                                                    | JSON       |         27 |          0 |          4 |         31 |
| d:\workspace\user-pc-vite\src\components\test-quasar-component-doc\QTable.doc.json                                                          | JSON       |      2,073 |          0 |         99 |      2,172 |
| d:\workspace\user-pc-vite\src\components\test-quasar-component-doc\QTabs.doc.json                                                           | JSON       |        130 |          0 |         23 |        153 |
| d:\workspace\user-pc-vite\src\components\test-quasar-component-doc\QTd.doc.json                                                             | JSON       |         33 |          0 |          5 |         38 |
| d:\workspace\user-pc-vite\src\components\test-quasar-component-doc\QTh.doc.json                                                             | JSON       |         28 |          0 |          4 |         32 |
| d:\workspace\user-pc-vite\src\components\test-quasar-component-doc\QTr.doc.json                                                             | JSON       |         28 |          0 |          4 |         32 |
| d:\workspace\user-pc-vite\src\components\test-quasar-component-doc\table.md                                                                 | Markdown   |        200 |          0 |         13 |        213 |
| d:\workspace\user-pc-vite\src\components\virtual-right\arc-progress\arc-progress-template-1\index.vue                                       | vue        |         59 |          4 |          6 |         69 |
| d:\workspace\user-pc-vite\src\components\virtual-right\arc-progress\arc-progress.doc.json                                                   | JSON       |         14 |          0 |          0 |         14 |
| d:\workspace\user-pc-vite\src\components\virtual-right\arc-progress\config\index.js                                                         | JavaScript |          2 |          2 |          3 |          7 |
| d:\workspace\user-pc-vite\src\components\virtual-right\arc-progress\full-version-wapper\index.vue                                           | vue        |         54 |          0 |          1 |         55 |
| d:\workspace\user-pc-vite\src\components\virtual-right\arc-progress\full-version-wapper\wapper.js                                           | JavaScript |         12 |          2 |          1 |         15 |
| d:\workspace\user-pc-vite\src\components\virtual-right\arc-progress\index.js                                                                | JavaScript |          2 |          0 |          3 |          5 |
| d:\workspace\user-pc-vite\src\components\virtual-right\basketball-result\basketball-result-template-1\index.vue                             | vue        |        187 |          9 |         10 |        206 |
| d:\workspace\user-pc-vite\src\components\virtual-right\basketball-result\basketball-result.doc.json                                         | JSON       |         14 |          0 |          0 |         14 |
| d:\workspace\user-pc-vite\src\components\virtual-right\basketball-result\config\index.js                                                    | JavaScript |          2 |          2 |          3 |          7 |
| d:\workspace\user-pc-vite\src\components\virtual-right\basketball-result\full-version-wapper\index.vue                                      | vue        |         54 |          0 |          1 |         55 |
| d:\workspace\user-pc-vite\src\components\virtual-right\basketball-result\full-version-wapper\wapper.js                                      | JavaScript |         12 |          2 |          1 |         15 |
| d:\workspace\user-pc-vite\src\components\virtual-right\basketball-result\index.js                                                           | JavaScript |          2 |          0 |          3 |          5 |
| d:\workspace\user-pc-vite\src\components\virtual-right\elimination-rank\config\index.js                                                     | JavaScript |          2 |          2 |          3 |          7 |
| d:\workspace\user-pc-vite\src\components\virtual-right\elimination-rank\elimination-rank-template-1\index.vue                               | vue        |        184 |          8 |         11 |        203 |
| d:\workspace\user-pc-vite\src\components\virtual-right\elimination-rank\elimination-rank.doc.json                                           | JSON       |         14 |          0 |          0 |         14 |
| d:\workspace\user-pc-vite\src\components\virtual-right\elimination-rank\full-version-wapper\index.vue                                       | vue        |         54 |          0 |          1 |         55 |
| d:\workspace\user-pc-vite\src\components\virtual-right\elimination-rank\full-version-wapper\wapper.js                                       | JavaScript |         12 |          2 |          1 |         15 |
| d:\workspace\user-pc-vite\src\components\virtual-right\elimination-rank\index.js                                                            | JavaScript |          2 |          0 |          3 |          5 |
| d:\workspace\user-pc-vite\src\components\virtual-right\footbal-replay\config\index.js                                                       | JavaScript |          2 |          2 |          3 |          7 |
| d:\workspace\user-pc-vite\src\components\virtual-right\footbal-replay\footbal-replay-template-1\index.vue                                   | vue        |        221 |         13 |          2 |        236 |
| d:\workspace\user-pc-vite\src\components\virtual-right\footbal-replay\footbal-replay.doc.json                                               | JSON       |         14 |          0 |          0 |         14 |
| d:\workspace\user-pc-vite\src\components\virtual-right\footbal-replay\full-version-wapper\index.vue                                         | vue        |         54 |          0 |          1 |         55 |
| d:\workspace\user-pc-vite\src\components\virtual-right\footbal-replay\full-version-wapper\wapper.js                                         | JavaScript |         12 |          2 |          1 |         15 |
| d:\workspace\user-pc-vite\src\components\virtual-right\footbal-replay\index.js                                                              | JavaScript |          2 |          0 |          3 |          5 |
| d:\workspace\user-pc-vite\src\components\virtual-right\group-rank\config\index.js                                                           | JavaScript |          2 |          2 |          3 |          7 |
| d:\workspace\user-pc-vite\src\components\virtual-right\group-rank\full-version-wapper\index.vue                                             | vue        |         54 |          0 |          1 |         55 |
| d:\workspace\user-pc-vite\src\components\virtual-right\group-rank\full-version-wapper\wapper.js                                             | JavaScript |         12 |          2 |          1 |         15 |
| d:\workspace\user-pc-vite\src\components\virtual-right\group-rank\group-rank-template-1\index.vue                                           | vue        |        139 |         14 |          5 |        158 |
| d:\workspace\user-pc-vite\src\components\virtual-right\group-rank\group-rank.doc.json                                                       | JSON       |         14 |          0 |          0 |         14 |
| d:\workspace\user-pc-vite\src\components\virtual-right\group-rank\index.js                                                                  | JavaScript |          2 |          0 |          3 |          5 |
| d:\workspace\user-pc-vite\src\components\virtual-right\horse-replay\config\index.js                                                         | JavaScript |          2 |          2 |          3 |          7 |
| d:\workspace\user-pc-vite\src\components\virtual-right\horse-replay\full-version-wapper\index.vue                                           | vue        |         54 |          0 |          1 |         55 |
| d:\workspace\user-pc-vite\src\components\virtual-right\horse-replay\full-version-wapper\wapper.js                                           | JavaScript |         12 |          2 |          1 |         15 |
| d:\workspace\user-pc-vite\src\components\virtual-right\horse-replay\horse-replay-template-1\index.vue                                       | vue        |         61 |          5 |          3 |         69 |
| d:\workspace\user-pc-vite\src\components\virtual-right\horse-replay\horse-replay.doc.json                                                   | JSON       |         14 |          0 |          0 |         14 |
| d:\workspace\user-pc-vite\src\components\virtual-right\horse-replay\index.js                                                                | JavaScript |          2 |          0 |          3 |          5 |
| d:\workspace\user-pc-vite\src\components\virtual-right\horse-result\config\index.js                                                         | JavaScript |          2 |          2 |          3 |          7 |
| d:\workspace\user-pc-vite\src\components\virtual-right\horse-result\full-version-wapper\index.vue                                           | vue        |         54 |          0 |          1 |         55 |
| d:\workspace\user-pc-vite\src\components\virtual-right\horse-result\full-version-wapper\wapper.js                                           | JavaScript |         12 |          2 |          1 |         15 |
| d:\workspace\user-pc-vite\src\components\virtual-right\horse-result\horse-result-template-1\index.vue                                       | vue        |        132 |          7 |          5 |        144 |
| d:\workspace\user-pc-vite\src\components\virtual-right\horse-result\horse-result.doc.json                                                   | JSON       |         14 |          0 |          0 |         14 |
| d:\workspace\user-pc-vite\src\components\virtual-right\horse-result\index.js                                                                | JavaScript |          2 |          0 |          3 |          5 |
| d:\workspace\user-pc-vite\src\components\virtual-right\league-rank\config\index.js                                                          | JavaScript |          2 |          2 |          3 |          7 |
| d:\workspace\user-pc-vite\src\components\virtual-right\league-rank\full-version-wapper\index.vue                                            | vue        |         54 |          0 |          1 |         55 |
| d:\workspace\user-pc-vite\src\components\virtual-right\league-rank\full-version-wapper\wapper.js                                            | JavaScript |         12 |          2 |          1 |         15 |
| d:\workspace\user-pc-vite\src\components\virtual-right\league-rank\index.js                                                                 | JavaScript |          2 |          0 |          3 |          5 |
| d:\workspace\user-pc-vite\src\components\virtual-right\league-rank\league-rank-template-1\index.vue                                         | vue        |        196 |         11 |          8 |        215 |
| d:\workspace\user-pc-vite\src\components\virtual-right\league-rank\league-rank.doc.json                                                     | JSON       |         14 |          0 |          0 |         14 |
| d:\workspace\user-pc-vite\src\components\virtual-right\readme.md                                                                            | Markdown   |         10 |          5 |          5 |         20 |
| d:\workspace\user-pc-vite\src\components\virtual-right\virtual-right\config\index.js                                                        | JavaScript |          2 |          2 |          3 |          7 |
| d:\workspace\user-pc-vite\src\components\virtual-right\virtual-right\full-version-wapper\index.vue                                          | vue        |         54 |          0 |          1 |         55 |
| d:\workspace\user-pc-vite\src\components\virtual-right\virtual-right\full-version-wapper\wapper.js                                          | JavaScript |         12 |          2 |          1 |         15 |
| d:\workspace\user-pc-vite\src\components\virtual-right\virtual-right\index.js                                                               | JavaScript |          2 |          0 |          3 |          5 |
| d:\workspace\user-pc-vite\src\components\virtual-right\virtual-right\virtual-right-template-1\index.vue                                     | vue        |        229 |         22 |         12 |        263 |
| d:\workspace\user-pc-vite\src\components\virtual-right\virtual-right\virtual-right.doc.json                                                 | JSON       |         14 |          0 |          0 |         14 |
| d:\workspace\user-pc-vite\src\components\virtual-right\virtual-video\config\index.js                                                        | JavaScript |          2 |          2 |          3 |          7 |
| d:\workspace\user-pc-vite\src\components\virtual-right\virtual-video\full-version-wapper\index.vue                                          | vue        |         54 |          0 |          1 |         55 |
| d:\workspace\user-pc-vite\src\components\virtual-right\virtual-video\full-version-wapper\wapper.js                                          | JavaScript |         12 |          2 |          1 |         15 |
| d:\workspace\user-pc-vite\src\components\virtual-right\virtual-video\index.js                                                               | JavaScript |          2 |          0 |          3 |          5 |
| d:\workspace\user-pc-vite\src\components\virtual-right\virtual-video\virtual-video-template-1\index.vue                                     | vue        |        354 |         23 |          9 |        386 |
| d:\workspace\user-pc-vite\src\components\virtual-right\virtual-video\virtual-video.doc.json                                                 | JSON       |         14 |          0 |          0 |         14 |
| d:\workspace\user-pc-vite\src\composables\regist-props\index copy 2.js                                                                      | JavaScript |         63 |         35 |         13 |        111 |
| d:\workspace\user-pc-vite\src\composables\regist-props\index copy.js                                                                        | JavaScript |         65 |         37 |         17 |        119 |
| d:\workspace\user-pc-vite\src\composables\regist-props\index.js                                                                             | JavaScript |         73 |         40 |         11 |        124 |
| d:\workspace\user-pc-vite\src\core\bet\bet_info.js                                                                                          | JavaScript |         96 |         18 |         14 |        128 |
| d:\workspace\user-pc-vite\src\core\bet\bet_odds_change.js                                                                                   | JavaScript |        183 |         89 |         18 |        290 |
| d:\workspace\user-pc-vite\src\core\bet\betting copy.js                                                                                      | JavaScript |      1,670 |        379 |        210 |      2,259 |
| d:\workspace\user-pc-vite\src\core\bet\betting-pc.js                                                                                        | JavaScript |      1,111 |        454 |         54 |      1,619 |
| d:\workspace\user-pc-vite\src\core\bet\betting.js                                                                                           | JavaScript |         45 |         22 |          6 |         73 |
| d:\workspace\user-pc-vite\src\core\bet\chuanguan_map.js                                                                                     | JavaScript |         12 |          5 |          2 |         19 |
| d:\workspace\user-pc-vite\src\core\bet\odds\odds.js                                                                                         | JavaScript |         35 |         12 |          4 |         51 |
| d:\workspace\user-pc-vite\src\core\bet\status_code_map.js                                                                                   | JavaScript |         26 |         10 |          6 |         42 |
| d:\workspace\user-pc-vite\src\core\bet\timely_score.js                                                                                      | JavaScript |        233 |         17 |          6 |        256 |
| d:\workspace\user-pc-vite\src\core\cathectic\unsettle.js                                                                                    | JavaScript |          0 |          0 |          1 |          1 |
| d:\workspace\user-pc-vite\src\core\common-helper\common.js                                                                                  | JavaScript |      1,454 |        453 |         19 |      1,926 |
| d:\workspace\user-pc-vite\src\core\common-helper\play-mapping.js                                                                            | JavaScript |      2,210 |         86 |         16 |      2,312 |
| d:\workspace\user-pc-vite\src\core\common-helper\virtual_common.js                                                                          | JavaScript |        992 |        289 |         12 |      1,293 |
| d:\workspace\user-pc-vite\src\core\config\error_code_mapping.js                                                                             | JavaScript |        142 |         12 |          2 |        156 |
| d:\workspace\user-pc-vite\src\core\config\global-component-style.js                                                                         | JavaScript |         23 |          0 |          3 |         26 |
| d:\workspace\user-pc-vite\src\core\config\play_mapping.js                                                                                   | JavaScript |      2,210 |         86 |         16 |      2,312 |
| d:\workspace\user-pc-vite\src\core\file-path\file-path.js                                                                                   | JavaScript |        143 |         51 |         10 |        204 |
| d:\workspace\user-pc-vite\src\core\formart\index.js                                                                                         | JavaScript |          8 |          0 |          4 |         12 |
| d:\workspace\user-pc-vite\src\core\formart\module\formart-csid.js                                                                           | JavaScript |         55 |          4 |          1 |         60 |
| d:\workspace\user-pc-vite\src\core\formart\module\formart-i18n.js                                                                           | JavaScript |         59 |          9 |          4 |         72 |
| d:\workspace\user-pc-vite\src\core\formart\module\formart-max-win-money.js                                                                  | JavaScript |        155 |         27 |         15 |        197 |
| d:\workspace\user-pc-vite\src\core\formart\module\formart-ms.js                                                                             | JavaScript |         12 |         10 |          5 |         27 |
| d:\workspace\user-pc-vite\src\core\formart\module\formart-score.js                                                                          | JavaScript |         69 |         17 |          7 |         93 |
| d:\workspace\user-pc-vite\src\core\formart\module\format-date.js                                                                            | JavaScript |        366 |         73 |          1 |        440 |
| d:\workspace\user-pc-vite\src\core\formart\module\format-money.js                                                                           | JavaScript |         87 |         17 |          6 |        110 |
| d:\workspace\user-pc-vite\src\core\formart\module\format-odds-conversion-mixin.js                                                           | JavaScript |        235 |        108 |          7 |        350 |
| d:\workspace\user-pc-vite\src\core\formart\module\format-odds.js                                                                            | JavaScript |         19 |          6 |          2 |         27 |
| d:\workspace\user-pc-vite\src\core\formart\module\format-plays.js                                                                           | JavaScript |        380 |        119 |         31 |        530 |
| d:\workspace\user-pc-vite\src\core\formart\module\format-time.js                                                                            | JavaScript |         38 |         23 |          6 |         67 |
| d:\workspace\user-pc-vite\src\core\http\axios-interceptors.js                                                                               | JavaScript |        308 |        133 |         22 |        463 |
| d:\workspace\user-pc-vite\src\core\http\axios-loop.js                                                                                       | JavaScript |         39 |         39 |          1 |         79 |
| d:\workspace\user-pc-vite\src\core\http\axios-warpper.js                                                                                    | JavaScript |        239 |        124 |          4 |        367 |
| d:\workspace\user-pc-vite\src\core\http\debounce-module\axios-debounce-cache.js                                                             | JavaScript |        189 |        130 |         19 |        338 |
| d:\workspace\user-pc-vite\src\core\http\debounce-module\get_category_list.js                                                                | JavaScript |         10 |         10 |          8 |         28 |
| d:\workspace\user-pc-vite\src\core\http\debounce-module\get_home_matches.js                                                                 | JavaScript |         11 |         19 |          7 |         37 |
| d:\workspace\user-pc-vite\src\core\http\debounce-module\get_match_base_info_by_mids.js                                                      | JavaScript |         12 |         33 |         30 |         75 |
| d:\workspace\user-pc-vite\src\core\http\debounce-module\get_match_details.js                                                                | JavaScript |         10 |         10 |         11 |         31 |
| d:\workspace\user-pc-vite\src\core\http\debounce-module\get_match_list.js                                                                   | JavaScript |         11 |         11 |          8 |         30 |
| d:\workspace\user-pc-vite\src\core\http\debounce-module\get_matches_list.js                                                                 | JavaScript |         11 |         19 |          7 |         37 |
| d:\workspace\user-pc-vite\src\core\http\debounce-module\index.js                                                                            | JavaScript |         59 |         46 |          3 |        108 |
| d:\workspace\user-pc-vite\src\core\http\debounce-module\match_odds_Info2.js                                                                 | JavaScript |         10 |         10 |         11 |         31 |
| d:\workspace\user-pc-vite\src\core\http\debounce-module\menu_init.js                                                                        | JavaScript |         13 |         14 |          8 |         35 |
| d:\workspace\user-pc-vite\src\core\http\debounce-module\post_date_menu.js                                                                   | JavaScript |         11 |         19 |          7 |         37 |
| d:\workspace\user-pc-vite\src\core\http\domain.js                                                                                           | JavaScript |        663 |        440 |         46 |      1,149 |
| d:\workspace\user-pc-vite\src\core\http\gtag-tag.js                                                                                         | JavaScript |         64 |         39 |          2 |        105 |
| d:\workspace\user-pc-vite\src\core\http\http.doc.json                                                                                       | JSON       |        100 |          0 |          1 |        101 |
| d:\workspace\user-pc-vite\src\core\http\index.js                                                                                            | JavaScript |          6 |          0 |          1 |          7 |
| d:\workspace\user-pc-vite\src\core\http\information-upload.js                                                                               | JavaScript |         83 |         32 |          2 |        117 |
| d:\workspace\user-pc-vite\src\core\http\zhuge-tag.js                                                                                        | JavaScript |        132 |         93 |          3 |        228 |
| d:\workspace\user-pc-vite\src\core\log\http-log.js                                                                                          | JavaScript |        112 |         54 |          9 |        175 |
| d:\workspace\user-pc-vite\src\core\log\index.js                                                                                             | JavaScript |          3 |          0 |          2 |          5 |
| d:\workspace\user-pc-vite\src\core\log\log-config.doc.json                                                                                  | JSON       |         14 |          0 |          0 |         14 |
| d:\workspace\user-pc-vite\src\core\log\ws-log.js                                                                                            | JavaScript |        114 |         66 |          6 |        186 |
| d:\workspace\user-pc-vite\src\core\match-constant\config\common.js                                                                          | JavaScript |         29 |          9 |          2 |         40 |
| d:\workspace\user-pc-vite\src\core\match-constant\config\course.js                                                                          | JavaScript |        463 |          3 |          1 |        467 |
| d:\workspace\user-pc-vite\src\core\match-constant\config\methods.js                                                                         | JavaScript |        459 |          3 |          2 |        464 |
| d:\workspace\user-pc-vite\src\core\match-constant\util\hid-util.js                                                                          | JavaScript |         40 |         11 |          5 |         56 |
| d:\workspace\user-pc-vite\src\core\match-constant\util\mmp-util.js                                                                          | JavaScript |         53 |          1 |          4 |         58 |
| d:\workspace\user-pc-vite\src\core\match-constant\util\msc-util.js                                                                          | JavaScript |        291 |        136 |         27 |        454 |
| d:\workspace\user-pc-vite\src\core\match-constant\util\other-util.js                                                                        | JavaScript |         62 |         24 |         29 |        115 |
| d:\workspace\user-pc-vite\src\core\match-detail-h5\match-detail-class\matchInfoCtr.js                                                       | JavaScript |        399 |        227 |         27 |        653 |
| d:\workspace\user-pc-vite\src\core\match-detail-h5\match-detail.doc.json                                                                    | JSON       |         22 |          0 |          0 |         22 |
| d:\workspace\user-pc-vite\src\core\match-detail-h5\match-info-ctr.js                                                                        | JavaScript |        353 |        228 |         30 |        611 |
| d:\workspace\user-pc-vite\src\core\match-detail-h5\mixins\common.js                                                                         | JavaScript |         57 |         40 |          2 |         99 |
| d:\workspace\user-pc-vite\src\core\match-detail-h5\until\msc.js                                                                             | JavaScript |        720 |        201 |         65 |        986 |
| d:\workspace\user-pc-vite\src\core\match-detail-pc\match-detail.doc.json                                                                    | JSON       |         22 |          0 |          0 |         22 |
| d:\workspace\user-pc-vite\src\core\match-detail-pc\match-detail.js                                                                          | JavaScript |        340 |         84 |         21 |        445 |
| d:\workspace\user-pc-vite\src\core\match-detail-pc\use-msc.js                                                                               | JavaScript |        292 |        146 |         41 |        479 |
| d:\workspace\user-pc-vite\src\core\match-list-detail-pc\index.js                                                                            | JavaScript |        126 |         32 |         45 |        203 |
| d:\workspace\user-pc-vite\src\core\match-list-h5\composables\match-list-collect.js                                                          | JavaScript |         69 |         19 |          8 |         96 |
| d:\workspace\user-pc-vite\src\core\match-list-h5\composables\match-list-params.js                                                           | JavaScript |        208 |         60 |         41 |        309 |
| d:\workspace\user-pc-vite\src\core\match-list-h5\match-card\match-list-card-class.js                                                        | JavaScript |        543 |        248 |         39 |        830 |
| d:\workspace\user-pc-vite\src\core\match-list-h5\match-card\module\match-show-property.js                                                   | JavaScript |        205 |         27 |          5 |        237 |
| d:\workspace\user-pc-vite\src\core\match-list-h5\match-card\template\template-config.js                                                     | JavaScript |        141 |         51 |         19 |        211 |
| d:\workspace\user-pc-vite\src\core\match-list-h5\match-class\list-map.js                                                                    | JavaScript |        136 |        100 |         15 |        251 |
| d:\workspace\user-pc-vite\src\core\match-list-h5\match-class\match-ctr.js                                                                   | JavaScript |        893 |        247 |         63 |      1,203 |
| d:\workspace\user-pc-vite\src\core\match-list-h5\match-mixins\match_list_mixin.js                                                           | JavaScript |        168 |         60 |         20 |        248 |
| d:\workspace\user-pc-vite\src\core\match-list-h5\match-mixins\match_list_wrap_mixin.js                                                      | JavaScript |        607 |        241 |         42 |        890 |
| d:\workspace\user-pc-vite\src\core\match-list-h5\match-mixins\virtual_sports_mixin.js                                                       | JavaScript |        436 |         84 |         18 |        538 |
| d:\workspace\user-pc-vite\src\core\match-list-h5\match-utils\common.js                                                                      | JavaScript |         86 |         52 |          7 |        145 |
| d:\workspace\user-pc-vite\src\core\match-list-h5\match-utils\handle-menu.js                                                                 | JavaScript |         25 |         30 |          0 |         55 |
| d:\workspace\user-pc-vite\src\core\match-list-h5\match-utils\handle-score.js                                                                | JavaScript |        947 |        202 |         82 |      1,231 |
| d:\workspace\user-pc-vite\src\core\match-list-h5\use-hooks\router-scroll.js                                                                 | JavaScript |         40 |         20 |          4 |         64 |
| d:\workspace\user-pc-vite\src\core\match-list-h5\virtual-sports\handle-data.js                                                              | JavaScript |        292 |         53 |         30 |        375 |
| d:\workspace\user-pc-vite\src\core\match-list-h5\virtual-sports\handle-video.js                                                             | JavaScript |        200 |         32 |         12 |        244 |
| d:\workspace\user-pc-vite\src\core\match-list-h5\virtual-sports\vsport-class.js                                                             | JavaScript |        239 |        120 |         18 |        377 |
| d:\workspace\user-pc-vite\src\core\match-list-h5\websocket\skt_data_list.js                                                                 | JavaScript |        598 |        166 |         38 |        802 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\composables\match-list-collect.js                                                          | JavaScript |        225 |         81 |         10 |        316 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\composables\match-list-virtual.js                                                          | JavaScript |         60 |         20 |         20 |        100 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\composables\match-list-ws.js                                                               | JavaScript |         90 |         22 |          6 |        118 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-conifg\highlight_paly_id.js                                                     | JavaScript |          1 |          8 |          1 |         10 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-conifg\index.js                                                                 | JavaScript |          6 |          5 |          0 |         11 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-conifg\other_play_id.js                                                         | JavaScript |         11 |         17 |          1 |         29 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-conifg\play_tpl_id.js                                                           | JavaScript |          2 |         12 |          0 |         14 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-conifg\score_keys.js                                                            | JavaScript |        136 |         86 |          9 |        231 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-conifg\sport_count.js                                                           | JavaScript |         21 |          8 |          0 |         29 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-ctr\conifg\highlight-paly-id.js                                                 | JavaScript |          1 |          8 |          1 |         10 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-ctr\conifg\index.js                                                             | JavaScript |          6 |          5 |          0 |         11 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-ctr\conifg\method.js                                                            | JavaScript |         52 |         31 |          7 |         90 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-ctr\conifg\other-play-id.js                                                     | JavaScript |         11 |         17 |          1 |         29 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-ctr\conifg\play-tpl-id.js                                                       | JavaScript |          2 |         12 |          0 |         14 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-ctr\conifg\score-keys.js                                                        | JavaScript |        136 |         86 |          9 |        231 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-ctr\conifg\sport-count.js                                                       | JavaScript |         21 |          8 |          0 |         29 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-ctr\conifg\template.js                                                          | JavaScript |      1,784 |        100 |         12 |      1,896 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-ctr\list-map.js                                                                 | JavaScript |        150 |        102 |         15 |        267 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-ctr\match-ctr.js                                                                | JavaScript |        922 |        331 |         39 |      1,292 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-ctr\match-data-upd-time.js                                                      | JavaScript |         84 |         52 |          9 |        145 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-ctr\match-info-ctr.js                                                           | JavaScript |        674 |        285 |         31 |        990 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-ctr\match-list-basic-data.js                                                    | JavaScript |         80 |         56 |          5 |        141 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\data-class-ctr\match-list-data.js                                                          | JavaScript |      1,007 |        507 |         52 |      1,566 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\details-class\details.js                                                                   | JavaScript |        197 |         66 |         13 |        276 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\index.js                                                                     | JavaScript |         48 |          9 |         10 |         67 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-0.js                                                         | JavaScript |        395 |         32 |         27 |        454 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-10.js                                                        | JavaScript |         83 |         15 |         21 |        119 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-11.js                                                        | JavaScript |        106 |         16 |         20 |        142 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-12.js                                                        | JavaScript |         50 |         16 |         24 |         90 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-13.js                                                        | JavaScript |        177 |         29 |         29 |        235 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-15.js                                                        | JavaScript |         59 |         13 |         21 |         93 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-16.js                                                        | JavaScript |         71 |         13 |         17 |        101 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-17.js                                                        | JavaScript |         41 |         11 |         22 |         74 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-18.js                                                        | JavaScript |         16 |         13 |          1 |         30 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-19.js                                                        | JavaScript |         31 |         13 |         22 |         66 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-2.js                                                         | JavaScript |         62 |         11 |         16 |         89 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-20.js                                                        | JavaScript |         59 |         11 |         26 |         96 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-21.js                                                        | JavaScript |         81 |         15 |         20 |        116 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-22.js                                                        | JavaScript |         74 |         11 |         25 |        110 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-23.js                                                        | JavaScript |         38 |         11 |         22 |         71 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-24.js                                                        | JavaScript |         60 |         13 |         32 |        105 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-25.js                                                        | JavaScript |         59 |         12 |         23 |         94 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-26.js                                                        | JavaScript |         45 |         12 |         23 |         80 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-27.js                                                        | JavaScript |         44 |         12 |         20 |         76 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-28.js                                                        | JavaScript |         21 |         13 |         29 |         63 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-29.js                                                        | JavaScript |         59 |         13 |         25 |         97 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-3.js                                                         | JavaScript |         59 |         11 |         15 |         85 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-30.js                                                        | JavaScript |         38 |         12 |         20 |         70 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-5.js                                                         | JavaScript |         37 |         11 |         16 |         64 |
| d:\workspace\user-pc-vite\src\core\match-list-pc\list-template\module\template-6.js                                                         | JavaScript |         51 |         11 |         16 |         78 |
